"&quot;Village&quot;";"&quot;Code Village&quot;2";"&quot;Village&quot;3";"&quot;Location&quot;";Date (YMD);Comments;Cause;Description of Cause;Source;Magnitude;GLIDEnumber;Other sectors;DataCards;Deaths;Injured;Missing;Houses Destroyed;Houses Damaged;Directly affected;Indirectly Affected;Relocated;Evacuated;Losses $USD;Losses $Local;Education centers;Hospitals;Damages in crops Ha.
Hattieville;;;Hattieville Village, Belize District;2008/10/16;Sections of the Burrell Boom/Hattieville Road roadway were inundated causing difficulties in commuting. The major health threats associated with the passage of TD 16 included skin infections (rashes), fever and cough, fever, diarrhea, vomiting and abdominal pain, and other ailments.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;There were reported damages to houses and other structures  ;1;;;;;19;;96;96;;;;;;
Gracie Rock;;;Gracie Rock Village, Belize District;2008/10/16;"Residents of Gracie Rock Village experienced difficulties in passage as access roads to their homes were inundated. 
Other effects included disruptions to subsistence farming, other forms of employment and school attendance.";ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;Inundated homes in Gracie Rock Village experienced damages t;1;;;;;5;;27;13;;;;;;
La Democracia;;;La Democracia Village, Belize District;2008/10/16;The effects of the flooding in La Democracia included disruptions in transportation, school attendance and employment.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;Homes in the low-lying section of La Democracia were inundat;1;;;;;12;;42;14;;;;;;
Burrel Boom;;;Burrel Boom Village, Belize District;2008/10/16;Various sections of the roadway on the Burrel Boom/Hattieville Road were inundated for over two weeks, causing difficulties in transportation. Other losses included inundation to farm and plantations.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;Black Orchid Resort and Belize Eco Park in Burrel Boom Villa;1;;;;;1;;7;7;;;;;;
Central Farm;;;Running W Meats near Central Farm on the Western Highway bet;2011/2/25;The head on collision involving a red Ford Escort and a Blue Bird passenger bus claimed the life of 18 year old Mark Guy Jr. The conductor of the bus was also affected, as he sustained minor head injuries. The car, priced at BZ$5,000 was totaled and the bus suffered damages of BZ$2,000 to its anterior.;HUMANERROR;Preliminary investigations reveal that the cause of this tra;Channel 5 News, Channel 7 News, Amandala Newspaper;;;The Ford Escort, driven by the deceased, was valued at appro;1;1;;;;;;2;;;3500;7000;;;
Lemonal;;;Lemonal Village, Cayo District;2008/10/16;Residents of Lemonal Village  experienced difficulties in transportation as access roads to their homes were flooded due to the copious rainfall associated with TD 16. As a consequence of flooding, the highway remained closed until the inundated water receded. The main health threats caused by the floods associated with TD 16 included skin infections (rashes), fever and cough, fever, diarrhea, vomiting and abdominal pain, and other ailments.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;Homes in Lemonal Village suffered water damage, which result;1;;;;;34;;144;49;;;;;;
Crooked Tree;;;Crooked Tree Village, Belize District;2008/10/16;Residents in the Crooked Tree community experienced difficulties in commuting as access roads to their homes were inaccessible due the severe floods caused by TD 16. The Crooked Tree Causeway was  inundated for approximately two weeks. In addition, the Crooked Tree community suffered indirect effects, in the form of disruptions in school attendance and employment.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;Damages to houses were caused by water intrusion and water l;1;;;;;5;;34;34;;;;;;
Ontario;;;Ontario Village, Cayo District;2008/10/16;The village of Ontario suffered indirect effects from the floods, in the form of disruptions in transportation, school attendance and employment.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;Other losses in Ontario Village included inundation to farm ;1;;;;;8;;39;;;;;;;
Roaring Creek;;;Roaring Creek Village, Cayo District;2008/10/16;The village of  Roaring Creek suffered indirect effects from the floods, in the form of disruptions in transportation, school attendance and employment. As a consequence of the flooding, the Belize River became inundated and covered the Roaring Creek Bridge for several days.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;Inundated homes in Roaring Creek Village suffered losses to ;1;;;;;4;;22;;;;;;;
More Tomorrow;;;More Tomorrow Village, Cayo District;2008/10/16;The villagers of More Tomorrow experienced difficulties in transportation as access roads to their community became inundated in some areas. The major health threats caused by the floods associated with TD 16 included skin infections (rashes), fever and cough, fever, diarrhea, vomiting and abdominal pain, and other ailments.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;In More Tomorrow Village, homes near the Belize River experi;1;;;;;49;;224;;;;;;;
Paslow Falls/P. Sucker/Rmzo.;;;Plant Sucker, Cayo Distict;2008/10/16;The Plant Sucker community suffered indirect effects from the floods, in the form of disruptions in transportation, industry, school attendance and employment.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;There were losses in the agricultural and livestock industri;1;;;;;5;;25;;;;;;;
Duck Run;;;Duck Run 1, Cayo District;2008/10/16;Flood waters affected low-lying areas in Duck Run 1, inundating several  farms and homes. Transportation, school and commerce in the area were disrupted due to the rising flood waters in the Mopan and Belize Rivers.  The major health threats posed by the floods associated with TD 16 included skin infections (rashes), fever and cough, fever, diarrhea, vomiting and abdominal pain, and other ailments.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;Duck Run 1 experienced losses in agriculture and livestock a;1;;;;;78;;389;;;;;;;
Branch Mouth;;;Branch Mouth, Cayo District;2008/10/16;Flood waters affected low-lying areas of Branch Mouth, inundating several  farms and homes. Transportation, school and commerce in the area was disrupted due to the rising flood waters in the Macal and Mopan Rivers.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;Backyard gardens and fruit trees were washed away by the flo;1;;;;;49;;245;;;;;;;
Billy White;;;Billy White Village, Cayo District;2008/10/16;Individuals in the Billy White community experienced problems in transit as access roads to their homes were partially flooded due to heavy rainfall and water runoff. All entrances into the village including the Salvador Hernandez Bridge at Bullet Tree and the Iguana Creek Bridge near Black Man Eddy were inundated.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;Agriculture and livestock and transport were affected in Bil;1;;;;;6;;32;;;;;;;
Other CY Rural Communities;;;Banana Bank, Cayo District;2008/10/16;The effects of the flooding in the Banana Bank community resulted in disruptions in transportation, tourism, school attendance and employment.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;Banana Bank suffered losses in tourism revenues as tourist d;1;;;;;5;;20;;;;;;;
Other CY Rural Communities;;;Seven (7) Miles, Cayo District;2008/10/16;Residents in the 7 Miles community experienced difficulties in transit as access roads to their homes experienced flash floods.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;Damages to houses and other structures were as a result of t;1;;;;;17;;84;;;;;;;
Buena Vista CY;;;Buena Vista, Cayo District;2008/10/16;Flood waters affected low-lying areas in Buena Vista, inundating several  farms and homes. Transportation, school and commerce in the area was disrupted due to the rising flood waters in the Macal and Mopan Rivers. The main health threats caused by the floods associated with TD 16 included skin infections (rashes), fever and cough, fever, diarrhea, vomiting and abdominal pain, and other injuries.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;Household losses included damages to furniture, electrical a;1;;;;;58;;288;;;;;;;
Bullet Tree Falls;;;Bullet Tree Falls, Cayo District;2008/10/16;Flood waters affected low-lying areas of Buena Vista, inundating several  farms and homes. Transportation, school and commerce in the area was disrupted due to the rising flood waters in the  Mopan River. 88 individuals were evacuated from Bullet Tree Falls to the ITVET facility in San Ignacio Town. The rising water covered the Salvador Hernandez Bridge and as a result, the bridge was temporarily closed.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;Household losses included damages to furniture, electrical a;1;;;;;240;;1440;;88;;;;;
Calla Creek;;;Calla Creek Village, Cayo District;2008/10/16;The livelihood of this community which is largely based on subsistence farming, trading, transportation, casual employment in agriculture and tourism was significantly affected by the floods associated with TD 16. In addition, individuals in this community experienced difficulties in transit as access roads to their communities were flooded. Major health risks included skin infections (rashes), fever and cough, fever, diarrhea, vomiting and abdominal pain, and other ailments.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Reports, NHC Reports;;;There were reported losses in the agriculture and livestock ;1;;;;;53;;318;;;;;;;
Benque Viejo;;;Benque Viejo Town , Cayo District;2008/10/16;Residents in Benque Viejo Town experienced difficulties in commuting as access roads to the west became flooded, specifically in Succotz Village and near the entrance to Benque Viejo Town. As a result, the highway had to be closed in the Benque Viejo area. Major health threats posed by the floods associated with TD 16 included skin infections (rashes), fever and cough, fever, diarrhea, vomiting and abdominal pain, and other ailments.;ATMOSPHCONDITION;Tropical Depression 16 formed as a result of a strong tropic;DANA Reports, MET Reports, NHC Reports;;;Household losses included damages to furniture, electrical a;1;;;;;134;;668;;;;;;;
Arenal;;;Arenal Village, Cayo District;2008/10/16;Residents of Arenal Village experienced difficulties in transit as the access road to their community was either completely covered or was damaged due to flash-floods. The rising water from the Macal River inundated some low-lying residential areas in the village.;ATMOSPHCONDITION;Tropical Depression 16 was a large and sprawling depression ;DANA Reports, MET Report, NHC Report, Newspaper Reports;;;A row boat or dory capsized in the Mopan River near Arenal V;1;3;;;;11;;54;;;;;;;
Belize City;;;Belize City, Belize District;2010/10/24;The damages were mainly to homes and small buildings in poor conditions. In particular, there was extensive water damage to roofing, siding, steps/stairs, windows and flooring. The Port Layola Area was hardest hit. Damage was greatest among wooden/plywood structures. Dwellings, and retail centers in Belize City were also damaged due to the sea surge associated with the hurricane. Water from the sea surge rose to four feet in many areas. Several piers in Belize City, including the Radisson Hotel and Marina Pier, Princess Hotel and Marina Pier and the Water Taxi Terminal Pier experienced breakage.  Fishing gears, fishing camps, lobster traps, and lobster shades etc. were damaged, causing a significant loss to the Fisheries Industry in Belize City.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports;I;;Electrical and other household appliances were affected due ;1;;;;;73;;;;;;;;;
Benque Viejo;;;Benque Viejo Town, Cayo District;2010/10/24;Only one house was affected by the strong winds associated by Hurricane Richard in the Benque Viejo del Carmen area.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports;I;;Losses were also observed to fruit trees, ornamentals and te;1;;;;;1;4;;;;200;400;;;
Calla Creek;;;Calla Creek Village, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes and small buildings in poor conditions. There were also minor damages to the local vegetation and backyard crops (citrus plants, plantains, coconuts, etc).;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;;1;;;;;4;;20;;;;;;;
Billy White;;;Billy White Village, Cayo District;2010/10/24;Only one house experienced roof damage.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Report;I;;A plastic water tank belonging to a villager of Billy White ;1;;;;;1;;;;;;;;;
Other CY Rural Communities;;;St. Margret's Village, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes that were poorly constructed. There were also major damages to the local vegetation, fruit trees and crops. 20 families were evacuated to a shelter within the village.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;Minor impact to road networks. Appliances and furniture were;1;;;;3;27;15;135;;100;;;;;
Other CY Rural Communities;;;Springfield Village, Cayo District;2010/10/24;There was no report of any damage to houses in Springfield Village but 3 of the 4 greenhouses in the village suffered damages. There was also loss to livelihood including loss to agriculture.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;There were damages to 3 of the 5 windmills in the village. N;1;;;;;;;;;;7500;15000;;;2
Other CY Rural Communities;;;San Marcos, Cayo District;2010/10/24;Only one house was destroyed as a result of the strong winds that were associated with Hurricane Richard.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;;1;;;;;1;;5;;;;;;;
Yalbac;;;Yalbac Region, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to only two homes. There were also damages to the local flora, and backyard fruit trees.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Councill Reports;I;;;1;;;;;2;;10;;;;;;;
St. Mathew's;;;St. Matthew's Village, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to small homes in poor conditions. There was also damage to the local vegetation and backyard fruit trees.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Report;I;;There were significant water damage to household appliances,;1;;;;;11;;55;;;17500;35000;;;
Central Farm;;;Central Farm, Cayo District;2010/10/24;One house completely loss its roof.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports;I;;Damage to fruit trees and vegetation.;1;;;;;1;;5;;;;;;;
Buena Vista CY;;;Buena Vista, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes in poor conditions. There were also minor damages to the local vegetation and backyard crops (citrus plants, plantains, coconuts, etc).;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;Damage to forest observed.;1;;;;;4;20;;;;;;;;
La Gracia;;;La Gracia, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes and small buildings in poor conditions. There were also minor damages to the local vegetation and backyard crops.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;;1;;;;;3;;15;;;;;;;
Duck Run;;;Duck Run 2, Cayo District;2010/10/24;The only structure which was affected in the Duck Run 2 area is St. Joseph RC School which suffered damages to its roof.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;;1;;;;;;;;;;;;1;;
Bullet Tree Falls;;;Bullet Tree Falls, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes and small buildings that were poorly constructed. There were also minor damages to  local vegetation and backyard crops (fruit trees).;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;;1;;;;;7;35;80;;;;;;;
Other CY Rural Communities;;;7 Miles, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes that were poorly constructed. There were also minor damages to the local vegetation, fruit trees and vegetable crops.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;;1;;;;;3;;15;;;;;;;
Other CY Rural Communities;;;Ring Tail Village, Cayo District;2010/10/24;There were major damages  to the agriculture sector, particularly the grapefruit crop was 100% destroyed (1,000 boxes) and 25 percent of the 26 acre orange orchard was damaged. Other crops such as plantain (5 acres destroyed), breadfruit etc. were also damaged.  In addition, individual water storage systems and other water sources were also damaged.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;There was also detectable damage to the Howler Monkey Forest;1;;;;;1;;5;;;;;;;
Belmopan;;;Industrial Site, Belmopan City, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to two buildings in the area.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports;I;;;1;;;;;2;4;;;;5500;11000;;;
Belmopan;;;Central Site, Belmopan City, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes and small buildings in poor conditions. There were also minor damages to the local vegetation and backyard gardens (citrus plants, plantains, coconuts, etc). Fallen trees temporarily obstructed passage along the major roads and city streets.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports;I;;Electrical and other household appliances were affected due ;1;;;;;4;16;;;;24000;48000;;;
Belmopan;;;New Site, Belmopan City, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes and small buildings in poor conditions. There were also minor damages to the local vegetation and backyard crops and fruit trees. Fallen vegetation/trees (debris) temporarily obstructed passage alone the major and minor roads and city streets.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports;I;;Electrical and other household appliances were affected due ;1;;;;;2;;;;;38000;76000;;;
Belmopan;;;Cohune Walk, Belmopan City, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes and small buildings in poor conditions. There were also extensive damages to  vegetation and backyard crops and fruit trees. Fallen vegetation/trees (debris) temporarily obstructed passage along the major and minor roads and city streets.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports;I;;Electrical and other household appliances were affected due ;1;;;;;4;;;;;34500;69000;;;
La Democracia;;;La Democracia, Belize District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes and small buildings in poor conditions. There were also minor damages to the local vegetation and backyard crops (citrus plants, plantains, coconuts, etc). Fallen vegetation/trees (debris) temporarily obstructed passage along the major and minor roads.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;The Belize Zoo, which is located in La Democracia Village, e;1;;;;1;22;;92;;;9650;19300;;;
Dangriga Town;;;Dangriga Town, Stann Creek District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes, including small buildings in poor conditions and concrete  houses. Fallen trees temporarily obstructed transit alone the major and minor roads.;ATMOSPHCONDITION;Hurricane Richard, a Cat I hurricane with winds of 90 mph, m;DANA Reports, Village Council Reports;I;;There were  losses to agricultural crops including cassava, ;1;;;;25;102;125;485;;;;;;;
