"&quot;Village&quot;";"&quot;Code Village&quot;2";"&quot;Village&quot;3";"&quot;Location&quot;";Date (YMD);Comments;Cause;Description of Cause;Source;Magnitude;GLIDEnumber;Other sectors;DataCards;Deaths;Injured;Missing;Houses Destroyed;Houses Damaged;Directly affected;Indirectly Affected;Relocated;Evacuated;Losses $USD;Losses $Local;Education centers;Hospitals;Damages in crops Ha.
Hummingbird Community;;;Hummingbird Community, Stann Creek District;2010/10/24;"The strong winds associated with Hurricane Richard caused damages to homes; including small buildings in poor conditions and concrete  houses. Fallen trees  temporarily obstructed passage alone the major and minor roads. There were also damage to the local flora and backyard fruit trees.";ATMOSPHCONDITION;Hurricane Richard, a Cat I hurricane with winds of 90 mph, m;DANA Reports, Village Council Reports;I;;Citrus orchards in the Hummingbird Community were affected b;1;;;;1;7;5;56;;;;;;;
Valley Community;;;Valley Community, Stann Creek District;2010/10/24;"The strong winds associated with Hurricane Richard caused damages to homes; including small buildings in poor conditions and concrete (cement) houses. Fallen vegetation/trees (debris) temporarily obstructed passage alone the major and minor roads.";ATMOSPHCONDITION;Hurricane Richard, a Cat I hurricane with winds of 90 mph, m;DANA Reports, Village Council Reports;I;;Many citrus fruits were blown down as a result of the intens;1;;;;;9;;48;;;;;;;
Steadfast;;;Steadfast Village, Stann Creek District;2010/10/24;"The strong winds associated with Hurricane Richard caused damages to homes; including small buildings in poor conditions and concrete houses. Fallen trees temporarily obstructed passage alone the major and minor roads.";ATMOSPHCONDITION;Hurricane Richard, a Cat I hurricane with winds of 90 mph, m;DANA Reports, Village Council Reports;I;;A great number of citrus fruits were blown down from citrus ;1;;;;;8;;35;;;;;;;
Gales Point;;;Gales Point, Stann Creek District;2010/10/24;The damages were mainly to homes and small buildings in poor conditions. There was also visible loss to livelihood including loss to agriculture, local vegetation and backyard crops (grapefruit and other citrus plants, banana, plantains, coconuts etc). Fences, including barbed wire enclosures were also damaged.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, VIllage Council Reports;I;;;1;;;;;48;;;;;;;;;
Mullins River;;;Mullins River, Stann Creek District;2010/10/26;The damages were mainly to small house that were poorly constructed. There was also visible loss to livelihood including loss to agriculture, local vegetation and backyard fruit crops. Fences, including barbed wire enclosures were also damaged.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;;1;;;;;26;;130;;;;;;;
Pomona;;;Pomona, Stann Creek District;2010/10/24;"The strong winds associated with Hurricane Richard caused damages to homes; including, small buildings in poor conditions and concrete  houses. Fallen trees temporarily obstructed passage alone the major and minor roads. There were also damages to the local vegetation, and backyard fruit trees.";ATMOSPHCONDITION;Hurricane Richard, a Cat I hurricane with winds of 90 mph, m;DANA Reports, Village Council Reports;I;;1500 acres of unharvested citrus (orange and grapefruit) wer;1;;;;1;8;5;40;;;14550000;29100000;;;607
Bermudian Landing;;;Bermudian Landing, Belize District;2010/10/24;The damages were mainly to homes and small buildings in poor conditions. There was also visible loss to livelihood including loss to agriculture, local vegetation and backyard crops (grapefruit and other citrus plants, banana, plantains, coconuts etc). Fences, including barbed wire enclosures were also damaged.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;The Community Center which serves as the village's pre-schoo;1;;;;;8;;;;;;;;;
Double Head Cabbage;;;Double Head Cabbage, Belize District;2010/10/24;The damages were mainly to homes and small buildings in poor conditions. There was also visible loss to livelihood including loss to agriculture, local vegetation and backyard crops (grapefruit and other citrus plants, banana, plantains, coconuts etc). Fences, including barbed wire enclosures were also damaged.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;The Mennonite Mission House and the H.C. Health Center exper;1;;;;;33;;;;;;;;;
Isabella Bank;;;Isabella Bank, Belize District;2010/10/24;Only one home was destroyed. There was visible loss to livelihood including loss to agriculture, local vegetation and backyard crops (grapefruit and other citrus plants, banana, plantains, coconuts etc).;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Report;I;;;1;;;;1;;4;110;;;1700;3400;;;
Ladyville;;;Met Office PSWGIA, Ladyville;1982/4/4;Pyroclastic flows and surges destroyed nine villages south of the volcano while damaging lahars were also triggered due to heavy rain falling on unconsolidated pyroclastic deposits. Ash fall out over Belize lasted for almost a week, as white, fine ash settled over all exposed objects, forming a layer of volcanic dust some 2 to 3 cm thick in some places.  The volcanic ash fallout in Belize exacerbated repiratory problems of asmatic persons and those with other respiratory diseases.;ERUPTION;El Chichón, also known as El Chichonal, (roughly translated ;"Websites; Newspaper articles";;;Volcanic ash fallout over Belize resulted in minimal losses,;1;;;;;;;;;;;;;;
San Pablo OW;;;San Pablo, Orange Walk District;2008/6/2;Most of the villages along the Rio Hondo, the New River, the Belize River, and their main tributaries were impacted by the floods produced by the rains associated with Tropical Storm Arthur.;ATMOSPHCONDITION;The widespread floods following the passage of Tropical Stor;"NEMO DANA Report; Met Report; NHC Report; Newspaper Articles";;;Agricultural crops damaged or destroyed included: corn, papa;1;;;;3;23;115;;;;189109,01;378218,02;1;1;728,4
Douglas;;;Douglas Village, Orange Walk District;2008/6/2;Most of the villages along the Rio Hondo, the New River, the Belize River, and their main tributaries were impacted by the floods generated from the rains of Tropical Storm Arthur.;ATMOSPHCONDITION;The widespread floods following the passage of Tropical Stor;"NEMO DANA Report; Met Report; NHC Report; Newspaper Articles";;;An estimated 1600 tons of sugar cane (@$50.00 per ton) held ;1;;;;1;25;125;;;125;155109;310218;1;1;728,4
San Luis;;;San Luis Village,Orange Walk District.;2008/6/2;The impact of the flash flood was  economic, social as well as psychological.  Most of the villagers, especially the children suffered from trauma, shock and nightmares during and long after the event.;ATMOSPHCONDITION;The excessive moisture and instability advected across Beliz;NEMO DANA Report, Met Report, NHC Report, Newspaper Articles;;;The village of San Luis suffered losses of household items d;1;;;;;6;30;;;;31871,33;63742,65;1;1;
Spanish Lookout;;;Mike Usher #3 (Oil Well), Spanish Lookout, Cayo District;2009/7/25;According to the DOE official, the fuel spill was minimal and did not cause any signficant negative damage to the environmen. The effects of the impact of this small oil spill was contained within the BNE compound.;HUMANERROR;The entire community of the Spanish Lookout area experienced;Department of the Environemnt;;;Additional cost included the reparation of the damages to th;1;;;;;;;;;;90;180;;;
Gales Point;;;Gales Point Village, Belize District. Impacts of TS Arthur 2;2008/6/2;The impact of the storm had  economic, social as well as psychological effects.  Most of the villagers, especially the children suffered from trauma, shock and nightmares during and long after the event.;ATMOSPHCONDITION;The excessive moisture and instability advected across Beliz;NEMO DANA Report, Met Report, NHC Report, Newspaper Articles;;;Gales Point Village suffered losses of household items and s;1;;;;;80;400;296;;;608000;1216000;1;1;
Hopkins;;;Hopkins Village, Stann Creek District;2008/6/2;The impact of the storm caused economic, social as well as psychological effects on the community.  Most of the villagers, especially the children suffered from trauma, shock and nightmares, during and long after the event.;ATMOSPHCONDITION;The excessive moisture and instability advected across Beliz;NEMO DANA Report, Met Report, NHC Report, Newspaper Articles;;;The village of Hopkins suffered losses of household. There w;1;;;;;15;75;1193;;;114000;228000;2;1;
Orange Walk;;;Orange Walk Town;2007/1/19;Two residential properties were affected by the contamination and the clean up for the event lasted almost an entire day. Belize Natural Energy (BNE) company was instrumental in the clean up efforts.;HUMANERROR;The oil spilled which occured on the 19th January, 2007 was ;DOE Report;;;Other losses included the reparation of the damaged tanker.;1;;;;;2;;;;;85500;42750;;;
Sittee River;;;Sittee River, Stann Creek District;2008/5/9;The flash flood washed away every movable object on its way.  One person from Sittee River died in the flood.  By 4:30 am the flash flood was swamping Sittee River downstream.;ATMOSPHCONDITION;The main cause of this disaster were the torrential downpour;NEMO DANA Report, Met Reports, NHC Report, CRIFF Report, Newspaper articles;;;Losses resulting from the flash floods generated by TS Arthu;1;1;;;;30;150;374;;;228000;456000;1;1;1821085,39
Hope Creek;;;HopeCreek/Melinda Village, Stann Creek District, Belize.;2008/6/2;The flash flood washed away  every movable object on its way. By 4:30 am the flash flood was swamping the Hope Creek, Melinda and Sarawee communities downstream.;ATMOSPHCONDITION;The main cause of this disaster were the torrential downpour;"NEMO DANA Report; Newspaper Reports; NHC Report; Met Report";;;There was damage to crops, powerlines, and infrastructures.;1;;;;15;140;75;238;;;1414250;2828500;2;;
San Pedro Town;;;"San Pedro, Ambergris Caye; Impact of Tropical Storm Chantel";2001/8/20;The Belize Met Service responded to the storm in a timely and effective fashion. In fact, the National Hurricane Centre had high words of praise for the Belize Met Service, for providing them with accurate and hourly radar information.;ATMOSPHCONDITION;Tropical Storm Chantal moved rapidly westward through the Ca;"Met (NMHS) Report; NHC Report";;;Infracture damage included damages  to piers, palapas and be;1;;;;;;;;;7000;;;;;
Orange Walk;;;Orange Walk Town;2001/8/19;The Belize Met Service responded to the storm in a timely and effective fashion. In fact, the National Hurricane Centre had high words of praise for the Belize Met Service, for providing them with accurate and hourly radar information.;ATMOSPHCONDITION;Tropical Storm Chantal moved rapidly westward through the Ca;"Met (NMHS) Report; NHC Report";;;There were  losses of agricultural crops such as sugarcane, ;1;;;;;;;;;;9000000;18000000;;;
Belize City;;;Belize City during the unnamed Hurricane of  Sept. 10th, 193;1931/9/10;The unnamed hurricane of September 10th 1931 made landfall when most Belizeans were celebrating the Battle of St. George's Caye( National Day) and were caught  unaware of the impending danger of a major hurricane about to strick the colony. Also, most Belizeans were of the opinion that the barrier reef would suppress any storm surge on the coast.  Added to this was the lack of knowledge of the hazards associated with hurricanes, and consequently, the citizens were caught unprepared for the onslaught of this disasterous hurricane.;ATMOSPHCONDITION;The first evidence of the existence of Storm No. 0304 was re;"Jesuits Mission Belize; Channel 5 BZ; Belize Music World Website; Newspaper";III;;The dead and the missing were estimated at 3000 while the da;1;2500;;500;;;2500;;;;2500000;5000000;3;1;
Los Tambos;;;Los Tambos Village, Cayo District;2010/10/24;The strong winds associated with Hurricane Richard caused damages to homes in poor conditions. There were also minor damages to the local vegetation and crops.;ATMOSPHCONDITION;Hurricane Richard made landfall in the Northern Lagoon area ;DANA Reports, Village Council Reports;I;;;1;;;;;2;;10;;;;;;;
Mullins River;;;Mullins River, Stann Creek District;2008/6/1;Crop production in the Mullins River and Gales Point Manatee area is concentrated in  citrus, mango and other fruit trees.  DANA preliminary estimated indicated that 60-65% of the agricultural land in the area was inundated during the Tropical Storm Arthur event of May 31-June 2, 2008.;ATMOSPHCONDITION;Damages in the Stann Creek, Belize, and Orange Walk District;NEMO DANA Report, Newspaper Reports;;;Villagers of Mullins River suffered some losses to their cro;1;;;;;16;110;238;;;212600;243200;1;;
Sarawee;;;Sarawee Village, Stann Creek District, Belize;2008/6/2;The impact of the flash flood was  economic, social as well as psychological.  Most of the villagers, especially the children suffered from trauma, shock and nightmares during and long after the event.;ATMOSPHCONDITION;The excessive moisture and instability advected across Beliz;NEMO DANA Report, Met Report, NHC Report, Newspaper Articles;;;The community of Sarawee suffered losses of household items ;1;;;;;22;;138;;;167200;334400;1;1;
Valley Community;;;Valley Community, Stann Creek District;2008/5/29;The flash flood washed away the Richie house near the bridge at Valley Community, taking along every movable object on its way.  Three members of the Richie family perished in the flash flood.  By 4:30 am the flash flood was swamping the Hope Creek, Melinda and Sarawee communities downstream.;ATMOSPHCONDITION;The main cause of this disaster were the torrential downpour;NEMO DANA Report, Met Reports, NHC Report, CRIFF Report, Newspaper articles;;;Losses resulting from the flash floods generated by TS Arthu;1;3;;;2;4;7;20;;;77100;154200;;;
Belize City;;;Paslow Building Fire, downtown Belize City, Belize, Central ;2002/9/29;Th firemen worked all night until the following day to keep the fire under control. All court records kept on the third floor were destroyed, as well as other assets on the lower floors.;BEHAVIOR;It was concluded that the origin of the Paslow Building Fire;Amandala Newspaper;;;The Paslow Building, in downtown Belize City, was a historic;1;;;;;;;;;;500000;1000000;;;
Belize City;;;Monte Carlo Hotel Fire, Hydes Lane, Belize City;1932/4/18;Some 60 families were left homeless, so the colonial authorities and City leaders , together with charitable organizations and Churches had to combine efforts to provide for the fire victims.;BEHAVIOR;The Report does not determine whether the cause of the fire ;Caiger 161, National Studies BISRA St. Johns' College, Newspapers;;;The Fire devoured three business blocks and fifty two of the;1;;;;60;60;300;400;;;50000;100000;;2;
San Pedro Town;;;Two miles south of San Pedro, Ambergris Caye;2001/12/27;Mr. Bradley, the pilot, tried to fly west against the conditions, but the wind carried the caravan down into the water. Luckily the plane landed on its belly, but the caravan seats were ripped out of palce. The pilot's side of the plane took the brunt of the crash, and the authorities say that he received minor cuts and bruises and was shakened.  The anemometer at San Pedro Tropic Air Headquarters was recording winds up to 23 knots at 6:02 pm.;ATMOSPHCONDITION;According to Johnny Grief, president of Tropic Air, when the;Amandala Newspaper Article;;;The thirteen passengers and pilot suffered minor lacerations;1;;14;;;;;;;;750000;1500000;;;
Belize City;;;Romac's Building Fire, Albert & Church Street, Belize City;2008/3/27;With only one fire truck with a ladder that could reach above the fire, the firefighters had a hard time containing the fire and they did not get it under control until around 1:30 a.m. the following morning, some three-and-a-half hours later.;UNKNOWN;To date the authorities have not determine exactly what star;Amandala Newspaper;;;The Romac's Building Fire destroyed four buildings and milli;1;;;;;;;50;;;1100000;2200000;;;
Augustine;;;Dirt Road, Mountain Pine Ridge;1999/4/30;The flight should have landed between 25-30 minutes after departing from the PSWGIA, but after an hour in the air, the couple noted that the pilot seemed uneasy.  They noticed two clear paths that resembled a runway. The pilot had also obeserve the clear paths and decided to land.  The landing was rough.  Upon landing the tip of the plane's left wing hit a pine tree, which caused the plane to make a 360 degree spin. A flap on one of the wings ripped off, hitting the interior of the plane after breaking in through one of the windows. The plane's propeller was ripped off and it flew into the woods. Patricia sustained multiple lacerations to her right fingers and her husband John, was still in a state of shock three days after the incident.;HUMANERROR;A Maya Island Air Cessna,6-seater aircraft on a routine flig;Amandala Newspaper;;;The two passengers and pilot of the Maya Island Air Cessna a;1;;3;;;;;10;;;600000;1200000;;;
Belize City;;;Belize Red Cross Headquarters, # 1 Gabourel Lane, Belize Cit;2010/12/2;The blaze was brought under control shortly after it was detected around 3:30 a.m., as fire fighters gained forcible entry through a window and fought the fire from inside. Three fire tenders were dispatched to the scene after Police called the Fire Service around 3:30 a.m.;BEHAVIOR;The Operations Officer for the national Fire Service, Michae;Amandala Newspaper, Reporter Press, Belize Red Cross;;;Total losses were estimated in the range of Bz$ 300,000.00. ;1;;;;;;;15;;;150000;300000;;;
Dangriga Town;;;Dangriga Town, Stann Creek District;1968/1/3;The early morning conflagration  on New Year's Day,  January 1st, 1968 destroyed six buildings in Stann Creek Town.;SHORTCIRCUIT;The exact cause of the fire was not determined but it was su;Belize Times Newspaper Article;;;This raging fire in Stann Creek Town destroyed a tailor shop;1;;;;;;;28;;;7000;15000;;;
San Ignacio/Santa Elena;;;San Ignacio Town, Cayo District;1972/5/4;This historic fire gutted the central block of downtown San Ignacio, burning down hotels, liquor stores, grocery stores, hardware stores, office buildings and the homes of many families in the area. The losses were estimated in excess of Bz$ 1.5 million.;HUMANERROR;It was concluded that the cause of this tragic blaze may hav;"Octavia Waight Centre publication; Newspaper articles";;;The tragic San Ignacio Fire was first detected in the early ;1;;;;12;15;80;100;;;750000;1500000;;2;
Belize City;;;The Easter Monday Fire on Albert Street, Belize City.;1975/3/31;This fire traumatized residence in downtown Belize City, as it disrupted the quiet Easter Holiday weekend. The Belize Fire Service responded, but was unable to contain the early morning blaze until about mid morning after it had gutted over 30 buildings on the western side of Albert Street beyond Wesley Church.;BEHAVIOR;The cause of this blaze is still debated, however, arson is ;National Studies BISRA St. John's College. Newspaper articles;;;The Easter Monday Fire in 1975 resulted in the destruction o;1;;;;29;;182;200;;;1250000;2500000;2;3;
Belize City;;;New Road - Queen Street Fire, April 1968, Belize City;1968/4/16;Injuries: Kent Faber, a fireman was knocked unconcious by the explosion of a freon tank and had to be rushed to the Belize City hospital.  Mr. Roy Grant, another fireman, was injured on his left arm, when he was hit by a hose.  Social workers were on the job too, finding out ways and means by which they could help fire victims. Teams from the Social Department and the Salvation Army were doing their best up to press time yesterday to reach victims and offer their assistance. Four engines from the Fire Service and one from the Airport Terminal took part in the fire operation.;SHORTCIRCUIT;The fire reportedly started in the Kattan building on New Ro;"National Studies BISRA St John's College; Craig and Musa Catalogue of Major Fires in Belize City, Newspapers";;;Economic losses as a result of 1968 New Road-Queen Street  F;1;;2;;19;75;175;100;;;500000;1000000;;;
Belize City;;;Second Harley Fire, Belize City;1953/10/5;One death was reported from this blaze, but there were no specific reports of the number of houses demolished or the number of families left homeless.;BEHAVIOR;Once  again,arson was suspected as the origin of this devast;"National Studies BISRA St. John's College; Newspapers";;;The Second so-called  Harley Fire which occurred on October ;1;1;;;;;;;;;250000;500000;;;
Belize City;;;Albert Street, Belize City;1950/7/10;Many families became homeless because of this fire.  Hence, the City authorities were once again obligated to provide for the victims.  The observation made by Superintendent William Stevenson in 1856 was no less true in 1950, as it is true today: Houses are built too close together in Belize and the population density in Belize City is enormously too high...;UNKNOWN;Speculations on the cause of this fire ranged from arson to ;"National Studies BISRA St. John's College; Newspapers";;;Over a hundred persons lost their homes and the total losses;1;;;;13;13;105;105;;;57500;115000;;1;
Belize City;;;First of two Harley Fires, Belize City;1944/9/13;The first Harley Fire of 1944 was not the only major fire of 1944.  Earlier that year on May 3rd , the St. Mary's School , Murry Hall, was gutted by fire.;BEHAVIOR;The cause of the First so-called Harley Fires is still debat;"National Studies BISRA St Johns' College; Newspapers";;;In addtion to the Harley warehouse, six other houses were al;1;;;;;;;;;;100000;200000;;1;
Augustine;;;Mountain Pine Ridge and the Southern Coastal Plains;1999/11/1;About 70% or 21,000 hectares  of the pine forest in the Mountain Pine Ridge was destroyed by the Southern Bark Beetle, while another 50% or 95,000 hectares were loss to the Pine Beetle in the Southern Coastal Plains.;DROUGHT;The insect pest enjoyed favorable conditions due to the dens;Forest Dep Reports;;;As a direct loss, there were some 40 to 50% reduction in the;1;;;;;;;300;;;125000000;250000000;;;116000
Douglas;;;Douglas Village, Corozal District;2000/10/3;The torrential rainfall associated with Hurricane Keith generated copious ranfall especially over central and northern Belize.  This genrated rapid runoff and extensive flood in the Orange Walk, Corozal, Belize and Cayo Districts.;ATMOSPHCONDITION;The heavy showers began affecting Belize from the Septemebr ;NEMO Reports Newspaper Reports Met Reports and Bulletins, NHC Reports Red Cross Reports;;;Specific estimates of the losses suffered by the community o;1;;;;50;161;;787;;136;20250000;40500000;2;1;16187,4
